type	threads	capacity	factoryDelay	keySpace	repeatedGets	time
lockfree	2	64	1	960	1	1047
synchronized	2	64	1	960	1	2044
lockfree	2	64	1	320	4	346
synchronized	2	64	1	320	4	685
lockfree	2	64	1	192	16	207
synchronized	2	64	1	192	16	412
lockfree	2	64	5	64	1	328
synchronized	2	64	5	64	1	654
lockfree	2	64	5	64	4	327
synchronized	2	64	5	64	4	656
lockfree	2	64	5	64	16	327
synchronized	2	64	5	64	16	653
lockfree	2	64	25	64	1	1606
synchronized	2	64	25	64	1	3222
lockfree	2	64	25	64	4	2236
synchronized	2	64	25	64	4	3254
lockfree	2	64	25	64	16	1939
synchronized	2	64	25	64	16	3252
lockfree	2	512	1	512	1	552
synchronized	2	512	1	512	1	1097
lockfree	2	512	1	512	4	552
synchronized	2	512	1	512	4	1095
lockfree	2	512	1	512	16	562
synchronized	2	512	1	512	16	1091
lockfree	2	512	5	512	1	2613
synchronized	2	512	5	512	1	5251
lockfree	2	512	5	512	4	2611
synchronized	2	512	5	512	4	5251
lockfree	2	512	5	512	16	2638
synchronized	2	512	5	512	16	5252
lockfree	2	512	25	512	1	12914
synchronized	2	512	25	512	1	25863
lockfree	2	512	25	512	4	16104
synchronized	2	512	25	512	4	25871
lockfree	2	512	25	512	16	16877
synchronized	2	512	25	512	16	25862
lockfree	2	4096	1	4096	1	4503
synchronized	2	4096	1	4096	1	8723
lockfree	2	4096	1	4096	4	4629
synchronized	2	4096	1	4096	4	8711
lockfree	2	4096	1	4096	16	5133
synchronized	2	4096	1	4096	16	8721
lockfree	2	4096	5	4096	1	21043
synchronized	2	4096	5	4096	1	42015
lockfree	2	4096	5	4096	4	21174
synchronized	2	4096	5	4096	4	42087
lockfree	2	4096	5	4096	16	21612
synchronized	2	4096	5	4096	16	42434
lockfree	2	4096	25	4096	1	103848
synchronized	2	4096	25	4096	1	207451
lockfree	2	4096	25	4096	4	136371
synchronized	2	4096	25	4096	4	207451
lockfree	2	4096	25	4096	16	138638
synchronized	2	4096	25	4096	16	207376
lockfree	4	64	1	448	1	479
synchronized	4	64	1	448	1	1909
lockfree	4	64	1	128	4	138
synchronized	4	64	1	128	4	552
lockfree	4	64	1	64	16	70
synchronized	4	64	1	64	16	280
lockfree	4	64	5	64	1	327
synchronized	4	64	5	64	1	1329
lockfree	4	64	5	64	4	332
synchronized	4	64	5	64	4	1332
lockfree	4	64	5	64	16	426
synchronized	4	64	5	64	16	1331
lockfree	4	64	25	64	1	1617
synchronized	4	64	25	64	1	6480
lockfree	4	64	25	64	4	3166
synchronized	4	64	25	64	4	6502
lockfree	4	64	25	64	16	4108
synchronized	4	64	25	64	16	6505
lockfree	4	512	1	512	1	551
synchronized	4	512	1	512	1	2187
lockfree	4	512	1	512	4	555
synchronized	4	512	1	512	4	2189
lockfree	4	512	1	512	16	593
synchronized	4	512	1	512	16	2190
lockfree	4	512	5	512	1	2609
synchronized	4	512	5	512	1	10601
lockfree	4	512	5	512	4	2875
synchronized	4	512	5	512	4	10595
lockfree	4	512	5	512	16	2678
synchronized	4	512	5	512	16	10597
lockfree	4	512	25	512	1	12963
synchronized	4	512	25	512	1	51870
lockfree	4	512	25	512	4	25573
synchronized	4	512	25	512	4	51913
lockfree	4	512	25	512	16	31448
synchronized	4	512	25	512	16	51901
lockfree	4	4096	1	4096	1	4540
synchronized	4	4096	1	4096	1	17499
lockfree	4	4096	1	4096	4	4776
synchronized	4	4096	1	4096	4	17480
lockfree	4	4096	1	4096	16	5643
