type	threads	capacity	factoryDelay	keySpace	getsPerThread	time
synchronized	2	64	63	1	10000	24
lockfree	2	64	63	1	10000	26
synchronized	2	64	255	1	10000	102
lockfree	2	64	255	1	10000	76
synchronized	2	64	1023	1	10000	56
lockfree	2	64	1023	1	10000	36
synchronized	2	64	4095	1	10000	31
lockfree	2	64	4095	1	10000	26
synchronized	2	64	16383	1	10000	25
lockfree	2	64	16383	1	10000	35
synchronized	2	64	63	5	400	133
lockfree	2	64	63	5	400	71
synchronized	2	64	255	5	400	1246
lockfree	2	64	255	5	400	611
synchronized	2	64	1023	5	400	1594
lockfree	2	64	1023	5	400	803
synchronized	2	64	4095	5	400	1579
lockfree	2	64	4095	5	400	808
synchronized	2	64	16383	5	400	1648
lockfree	2	64	16383	5	400	836
synchronized	2	64	63	25	16	300
lockfree	2	64	63	25	16	200
synchronized	2	64	255	25	16	318
lockfree	2	64	255	25	16	164
synchronized	2	64	1023	25	16	366
lockfree	2	64	1023	25	16	195
synchronized	2	64	4095	25	16	316
lockfree	2	64	4095	25	16	162
synchronized	2	64	16383	25	16	416
lockfree	2	64	16383	25	16	216
synchronized	2	512	511	1	10000	6
lockfree	2	512	511	1	10000	13
synchronized	2	512	2047	1	10000	28
lockfree	2	512	2047	1	10000	54
synchronized	2	512	8191	1	10000	23
lockfree	2	512	8191	1	10000	66
synchronized	2	512	32767	1	10000	22
lockfree	2	512	32767	1	10000	62
synchronized	2	512	131071	1	10000	25
lockfree	2	512	131071	1	10000	102
synchronized	2	512	511	5	400	848
lockfree	2	512	511	5	400	425
synchronized	2	512	2047	5	400	1403
lockfree	2	512	2047	5	400	726
synchronized	2	512	8191	5	400	1620
lockfree	2	512	8191	5	400	825
synchronized	2	512	32767	5	400	1697
lockfree	2	512	32767	5	400	871
synchronized	2	512	131071	5	400	1551
lockfree	2	512	131071	5	400	799
synchronized	2	512	511	25	16	440
lockfree	2	512	511	25	16	241
synchronized	2	512	2047	25	16	298
lockfree	2	512	2047	25	16	154
synchronized	2	512	8191	25	16	340
lockfree	2	512	8191	25	16	172
synchronized	2	512	32767	25	16	431
lockfree	2	512	32767	25	16	231
synchronized	2	512	131071	25	16	380
lockfree	2	512	131071	25	16	198
synchronized	2	4096	4095	1	10000	15
lockfree	2	4096	4095	1	10000	107
synchronized	2	4096	16383	1	10000	31
lockfree	2	4096	16383	1	10000	361
synchronized	2	4096	65535	1	10000	27
lockfree	2	4096	65535	1	10000	411
synchronized	2	4096	262143	1	10000	22
lockfree	2	4096	262143	1	10000	366
synchronized	2	4096	1048575	1	10000	22
lockfree	2	4096	1048575	1	10000	360
synchronized	2	4096	4095	5	400	1455
lockfree	2	4096	4095	5	400	766
synchronized	2	4096	16383	5	400	1608
lockfree	2	4096	16383	5	400	814
synchronized	2	4096	65535	5	400	1641
lockfree	2	4096	65535	5	400	857
synchronized	2	4096	262143	5	400	1631
lockfree	2	4096	262143	5	400	826
synchronized	2	4096	1048575	5	400	1655
lockfree	2	4096	1048575	5	400	870
synchronized	2	4096	4095	25	16	318
lockfree	2	4096	4095	25	16	163
synchronized	2	4096	16383	25	16	417
lockfree	2	4096	16383	25	16	217
synchronized	2	4096	65535	25	16	386
lockfree	2	4096	65535	25	16	197
synchronized	2	4096	262143	25	16	410
lockfree	2	4096	262143	25	16	219
synchronized	2	4096	1048575	25	16	465
lockfree	2	4096	1048575	25	16	242
synchronized	2	32768	32767	1	10000	25
lockfree	2	32768	32767	1	10000	687
synchronized	2	32768	131071	1	10000	22
lockfree	2	32768	131071	1	10000	891
synchronized	2	32768	524287	1	10000	23
lockfree	2	32768	524287	1	10000	896
synchronized	2	32768	2097151	1	10000	25
lockfree	2	32768	2097151	1	10000	913
synchronized	2	32768	8388607	1	10000	27
lockfree	2	32768	8388607	1	10000	920
synchronized	2	32768	32767	5	400	1694
lockfree	2	32768	32767	5	400	892
synchronized	2	32768	131071	5	400	1553
lockfree	2	32768	131071	5	400	814
synchronized	2	32768	524287	5	400	1646
lockfree	2	32768	524287	5	400	858
synchronized	2	32768	2097151	5	400	1710
lockfree	2	32768	2097151	5	400	930
synchronized	2	32768	8388607	5	400	1637
lockfree	2	32768	8388607	5	400	876
synchronized	2	32768	32767	25	16	432
lockfree	2	32768	32767	25	16	233
synchronized	2	32768	131071	25	16	379
lockfree	2	32768	131071	25	16	199
synchronized	2	32768	524287	25	16	446
lockfree	2	32768	524287	25	16	231
synchronized	2	32768	2097151	25	16	453
lockfree	2	32768	2097151	25	16	232
synchronized	2	32768	8388607	25	16	413
lockfree	2	32768	8388607	25	16	259
synchronized	4	64	63	1	10000	11
lockfree	4	64	63	1	10000	15
synchronized	4	64	255	1	10000	185
lockfree	4	64	255	1	10000	51
synchronized	4	64	1023	1	10000	88
lockfree	4	64	1023	1	10000	55
synchronized	4	64	4095	1	10000	69
lockfree	4	64	4095	1	10000	64
synchronized	4	64	16383	1	10000	35
lockfree	4	64	16383	1	10000	33
synchronized	4	64	63	5	400	133
lockfree	4	64	63	5	400	47
synchronized	4	64	255	5	400	2511
lockfree	4	64	255	5	400	643
synchronized	4	64	1023	5	400	3117
lockfree	4	64	1023	5	400	804
synchronized	4	64	4095	5	400	3158
lockfree	4	64	4095	5	400	825
synchronized	4	64	16383	5	400	3294
lockfree	4	64	16383	5	400	839
synchronized	4	64	63	25	16	478
lockfree	4	64	63	25	16	198
synchronized	4	64	255	25	16	676
lockfree	4	64	255	25	16	185
synchronized	4	64	1023	25	16	694
lockfree	4	64	1023	25	16	195
synchronized	4	64	4095	25	16	665
lockfree	4	64	4095	25	16	176
synchronized	4	64	16383	25	16	824
lockfree	4	64	16383	25	16	221
synchronized	4	512	511	1	10000	15
lockfree	4	512	511	1	10000	24
synchronized	4	512	2047	1	10000	61
