type	threads	capacity	gets	factoryDelay	loops	time
lockFree	2	1	1	1	1000	1078
synchronized	2	1	1	1	1000	2142
lockFree	2	1	1	4	250	1023
synchronized	2	1	1	4	250	2045
lockFree	2	1	1	16	62	1002
synchronized	2	1	1	16	62	2017
lockFree	2	1	1	64	15	966
synchronized	2	1	1	64	15	1928
lockFree	2	1	2	1	500	542
synchronized	2	1	2	1	500	1084
lockFree	2	1	2	4	125	513
synchronized	2	1	2	4	125	1023
lockFree	2	1	2	16	31	667
synchronized	2	1	2	16	31	1008
lockFree	2	1	2	64	7	579
synchronized	2	1	2	64	7	900
lockFree	2	1	4	1	333	357
synchronized	2	1	4	1	333	720
lockFree	2	1	4	4	83	414
synchronized	2	1	4	4	83	678
lockFree	2	1	4	16	20	650
synchronized	2	1	4	16	20	651
lockFree	2	1	4	64	5	449
synchronized	2	1	4	64	5	643
lockFree	2	1	8	1	250	269
synchronized	2	1	8	1	250	540
lockFree	2	1	8	4	62	291
synchronized	2	1	8	4	62	508
lockFree	2	1	8	16	15	390
synchronized	2	1	8	16	15	486
lockFree	2	1	8	64	3	193
synchronized	2	1	8	64	3	386
lockFree	2	1	16	1	200	267
synchronized	2	1	16	1	200	443
lockFree	2	1	16	4	50	205
synchronized	2	1	16	4	50	408
lockFree	2	1	16	16	12	389
synchronized	2	1	16	16	12	388
lockFree	2	1	16	64	3	193
synchronized	2	1	16	64	3	386
lockFree	2	8	1	1	125	1071
synchronized	2	8	1	1	125	2136
lockFree	2	8	1	4	31	1014
synchronized	2	8	1	4	31	2027
lockFree	2	8	1	16	7	910
synchronized	2	8	1	16	7	1808
lockFree	2	8	1	64	1	515
synchronized	2	8	1	64	1	1029
lockFree	2	8	2	1	62	530
synchronized	2	8	2	1	62	1062
lockFree	2	8	2	4	15	621
synchronized	2	8	2	4	15	981
lockFree	2	8	2	16	3	406
synchronized	2	8	2	16	3	781
lockFree	2	8	2	64	1	643
synchronized	2	8	2	64	1	1029
lockFree	2	8	4	1	41	352
synchronized	2	8	4	1	41	701
lockFree	2	8	4	4	10	331
synchronized	2	8	4	4	10	651
lockFree	2	8	4	16	2	309
synchronized	2	8	4	16	2	518
lockFree	2	8	4	64	1	514
synchronized	2	8	4	64	1	1029
lockFree	2	8	8	1	31	267
synchronized	2	8	8	1	31	529
lockFree	2	8	8	4	7	230
synchronized	2	8	8	4	7	458
lockFree	2	8	8	16	1	129
synchronized	2	8	8	16	1	262
lockFree	2	8	8	64	1	771
synchronized	2	8	8	64	1	1029
lockFree	2	8	16	1	25	215
synchronized	2	8	16	1	25	432
lockFree	2	8	16	4	6	197
synchronized	2	8	16	4	6	392
lockFree	2	8	16	16	1	146
synchronized	2	8	16	16	1	258
lockFree	2	8	16	64	1	513
synchronized	2	8	16	64	1	1029
lockFree	2	64	1	1	15	1023
synchronized	2	64	1	1	15	2047
lockFree	2	64	1	4	3	786
synchronized	2	64	1	4	3	1569
lockFree	2	64	1	16	1	1037
synchronized	2	64	1	16	1	2081
lockFree	2	64	1	64	1	4109
synchronized	2	64	1	64	1	8224
lockFree	2	64	2	1	7	489
synchronized	2	64	2	1	7	959
lockFree	2	64	2	4	1	271
synchronized	2	64	2	4	1	523
