type	threads	capacity	keySpace	factoryDelay	getsPerThread	time
lockFree	2	64	128	1	100000	972
synchronized	2	64	128	1	100000	1674
lockFree	2	64	128	4	6250	9929
synchronized	2	64	128	4	6250	19833
lockFree	2	64	128	16	390	3020
synchronized	2	64	128	16	390	6036
lockFree	2	64	128	64	24	817
synchronized	2	64	128	64	24	798
lockFree	2	64	512	1	57142	211
synchronized	2	64	512	1	57142	394
lockFree	2	64	512	4	3571	5587
synchronized	2	64	512	4	3571	11049
lockFree	2	64	512	16	223	1601
synchronized	2	64	512	16	223	3187
lockFree	2	64	512	64	13	318
synchronized	2	64	512	64	13	297
lockFree	2	64	2048	1	51612	93
synchronized	2	64	2048	1	51612	167
lockFree	2	64	2048	4	3225	5095
synchronized	2	64	2048	4	3225	10189
lockFree	2	64	2048	16	201	1616
synchronized	2	64	2048	16	201	3225
lockFree	2	64	2048	64	12	506
synchronized	2	64	2048	64	12	452
lockFree	2	64	8192	1	50393	58
synchronized	2	64	8192	1	50393	81
lockFree	2	64	8192	4	3149	4845
synchronized	2	64	8192	4	3149	9706
lockFree	2	64	8192	16	196	1678
synchronized	2	64	8192	16	196	3337
lockFree	2	64	8192	64	12	573
synchronized	2	64	8192	64	12	512
lockFree	2	64	32768	1	50097	59
synchronized	2	64	32768	1	50097	85
lockFree	2	64	32768	4	3131	4961
synchronized	2	64	32768	4	3131	9922
lockFree	2	64	32768	16	195	1555
synchronized	2	64	32768	16	195	3097
lockFree	2	64	32768	64	12	527
synchronized	2	64	32768	64	12	464
lockFree	2	512	1024	1	100000	297
synchronized	2	512	1024	1	100000	362
lockFree	2	512	1024	4	6250	9754
synchronized	2	512	1024	4	6250	18667
lockFree	2	512	1024	16	390	2969
synchronized	2	512	1024	16	390	2959
lockFree	2	512	1024	64	24	752
synchronized	2	512	1024	64	24	711
lockFree	2	512	4096	1	57142	128
synchronized	2	512	4096	1	57142	145
lockFree	2	512	4096	4	3571	5612
synchronized	2	512	4096	4	3571	11208
lockFree	2	512	4096	16	223	1837
synchronized	2	512	4096	16	223	1840
lockFree	2	512	4096	64	13	453
synchronized	2	512	4096	64	13	394
lockFree	2	512	16384	1	51612	97
synchronized	2	512	16384	1	51612	82
lockFree	2	512	16384	4	3225	4941
synchronized	2	512	16384	4	3225	9794
lockFree	2	512	16384	16	201	1636
synchronized	2	512	16384	16	201	1621
lockFree	2	512	16384	64	12	603
synchronized	2	512	16384	64	12	542
lockFree	2	512	65536	1	50393	156
synchronized	2	512	65536	1	50393	117
lockFree	2	512	65536	4	3149	5028
synchronized	2	512	65536	4	3149	10058
lockFree	2	512	65536	16	196	1498
synchronized	2	512	65536	16	196	1492
lockFree	2	512	65536	64	12	548
synchronized	2	512	65536	64	12	517
lockFree	2	512	262144	1	50097	117
synchronized	2	512	262144	1	50097	132
lockFree	2	512	262144	4	3131	4907
synchronized	2	512	262144	4	3131	9807
lockFree	2	512	262144	16	195	1567
synchronized	2	512	262144	16	195	1562
lockFree	2	512	262144	64	12	567
synchronized	2	512	262144	64	12	528
lockFree	2	4096	8192	1	100000	760
synchronized	2	4096	8192	1	100000	141
lockFree	2	4096	8192	4	6250	9840
synchronized	2	4096	8192	4	6250	19509
lockFree	2	4096	8192	16	390	3126
synchronized	2	4096	8192	16	390	3126
lockFree	2	4096	8192	64	24	953
synchronized	2	4096	8192	64	24	892
lockFree	2	4096	32768	1	57142	433
synchronized	2	4096	32768	1	57142	87
lockFree	2	4096	32768	4	3571	5665
synchronized	2	4096	32768	4	3571	5637
lockFree	2	4096	32768	16	223	1782
synchronized	2	4096	32768	16	223	1777
lockFree	2	4096	32768	64	13	544
synchronized	2	4096	32768	64	13	479
lockFree	2	4096	131072	1	51612	403
synchronized	2	4096	131072	1	51612	104
lockFree	2	4096	131072	4	3225	5135
synchronized	2	4096	131072	4	3225	5100
lockFree	2	4096	131072	16	201	1598
synchronized	2	4096	131072	16	201	1603
lockFree	2	4096	131072	64	12	495
synchronized	2	4096	131072	64	12	481
lockFree	2	4096	524288	1	50393	386
synchronized	2	4096	524288	1	50393	106
lockFree	2	4096	524288	4	3149	5031
synchronized	2	4096	524288	4	3149	5001
lockFree	2	4096	524288	16	196	1542
synchronized	2	4096	524288	16	196	1538
lockFree	2	4096	524288	64	12	504
synchronized	2	4096	524288	64	12	451
lockFree	2	4096	2097152	1	50097	381
synchronized	2	4096	2097152	1	50097	118
lockFree	2	4096	2097152	4	3131	4967
synchronized	2	4096	2097152	4	3131	4935
lockFree	2	4096	2097152	16	195	1580
synchronized	2	4096	2097152	16	195	1568
lockFree	2	4096	2097152	64	12	458
synchronized	2	4096	2097152	64	12	446
lockFree	2	32768	65536	1	100000	4988
synchronized	2	32768	65536	1	100000	98
lockFree	2	32768	65536	4	6250	10396
synchronized	2	32768	65536	4	6250	9846
lockFree	2	32768	65536	16	390	3073
synchronized	2	32768	65536	16	390	3055
lockFree	2	32768	65536	64	24	1021
synchronized	2	32768	65536	64	24	987
lockFree	2	32768	262144	1	57142	2815
synchronized	2	32768	262144	1	57142	80
lockFree	2	32768	262144	4	3571	5899
synchronized	2	32768	262144	4	3571	5582
lockFree	2	32768	262144	16	223	1810
synchronized	2	32768	262144	16	223	1790
lockFree	2	32768	262144	64	13	577
synchronized	2	32768	262144	64	13	530
lockFree	2	32768	1048576	1	51612	2562
synchronized	2	32768	1048576	1	51612	74
lockFree	2	32768	1048576	4	3225	5252
synchronized	2	32768	1048576	4	3225	5058
lockFree	2	32768	1048576	16	201	1597
synchronized	2	32768	1048576	16	201	1571
lockFree	2	32768	1048576	64	12	473
synchronized	2	32768	1048576	64	12	448
lockFree	2	32768	4194304	1	50393	2521
synchronized	2	32768	4194304	1	50393	77
lockFree	2	32768	4194304	4	3149	5169
synchronized	2	32768	4194304	4	3149	4884
lockFree	2	32768	4194304	16	196	1497
synchronized	2	32768	4194304	16	196	1485
lockFree	2	32768	4194304	64	12	450
synchronized	2	32768	4194304	64	12	444
lockFree	2	32768	16777216	1	50097	2493
synchronized	2	32768	16777216	1	50097	78
lockFree	2	32768	16777216	4	3131	5115
synchronized	2	32768	16777216	4	3131	4857
lockFree	2	32768	16777216	16	195	1466
synchronized	2	32768	16777216	16	195	1439
lockFree	2	32768	16777216	64	12	572
synchronized	2	32768	16777216	64	12	523
lockFree	4	64	128	1	100000	990
synchronized	4	64	128	1	100000	3336
lockFree	4	64	128	4	6250	9939
synchronized	4	64	128	4	6250	39517
lockFree	4	64	128	16	390	3013
synchronized	4	64	128	16	390	12039
lockFree	4	64	128	64	24	826
synchronized	4	64	128	64	24	799
lockFree	4	64	512	1	57142	293
synchronized	4	64	512	1	57142	746
lockFree	4	64	512	4	3571	5592
synchronized	4	64	512	4	3571	22362
